CREATE TABLE Teaches(
cID VARCHAR(10) NOT NULL,
pID VARCHAR NOT NULL,
('SBhs012723', 'SaPorter'),
('SBhs022423', 'ChReed'),
('SBhs022423', 'DaSanders'),
('SBhs033123', 'OlNelson'),
('SBhs033123', 'BeTurner'),
('SBhs042823', 'ChVaughn'),
('SBhs042823', 'WiWallace'),
('SBhs052623', 'ScYoung'),
('SBhs052623', 'HeZimmerman'),
('SLhs101222', 'GrHarrison'),
('SLhs101222', 'LiMason'),
('SLhs102622', 'SaPorter'),
('SLhs102622', 'ChReed'),
('SLhs110922', 'DaSanders'),
('SLhs110922', 'WiWallace'),
('SLhs112322', 'HeZimmerman'),
('SLhs112322', 'GrHarrison'),
('SLhs121422', 'AlDixon'),
('SLhs121422', 'LiMason'),
('SLhs011123', 'SaPorter'),
('SLhs011123', 'ChReed'),
('SLhs012523', 'DaSanders'),
('SLhs020823', 'SaPorter'),
('SLhs020823', 'ChReed'),
('SLhs020823', 'DaSanders'),
('SLhs022223', 'GrHarrison'),
('SLhs022223', 'AlDixon'),
('SLhs030823', 'LiMason'),
('SLhs030823', 'WiWallace'),
('SLms092622', 'ScYoung'),
('SLms092622', 'HeZimmerman'),
('SLms092622', 'GrHarrison'),
('SLms102422', 'AlDixon'),
('SLms102422', 'LiMason'),
('SLms102422', 'SaPorter'),
('SLms112822', 'ChReed'),
('SLms112822', 'DaSanders'),
('SLms112822', 'ZoWarren'),
('SLms121922', 'CaHughes'),
('SLms121922', 'ElRoss'),
('SLms121922', 'MaPowell'),
('SLms013023', 'SoBennett'),
('SLms013023', 'AmOwens'),
('SLms013023', 'OlNelson'),
('SLms022723', 'BeTurner'),
('SLms022723', 'ChVaughn'),
('SLms022723', 'WiWallace'),
('SHhs090722', 'HeZimmerman'),
('SHhs090722', 'GrHarrison'),
('SHhs090722', 'LiMason'),
('SHhs110222', 'SaPorter'),
('SHhs110222', 'ChReed'),
('SHhs110222', 'DaSanders'),
('SHhs010423', 'WiWallace'),
('SHhs010423', 'ScYoung'),
('SHhs010423', 'HeZimmerman'),
('SHhs030723', 'GrHarrison'),
('SHhs030723', 'AlDixon'),
('SHhs030723', 'LiMason'),
('SHhs050223', 'SaPorter'),
('SHhs050223', 'ChReed'),
('SHhs050223', 'DaSanders'),
('SHco101322', 'SaPorter'),
('SHco101322', 'ChReed'),
('SHco101322', 'DaSanders'),
('SHco111022', 'GrHarrison'),
('SHco111022', 'AlDixon'),
('SHco111022', 'LiMason'),
('SHco120822', 'WiWallace'),
('SHco120822', 'ScYoung'),
('SHco120822', 'HeZimmerman'),
('SHco020223', 'GrHarrison'),
('SHco020223', 'AlDixon'),
('SHco020223', 'LiMason'),
('SHco030123', 'SaPorter'),
('SHco030123', 'ChReed'),
('SHco030123', 'DaSanders'),
('SHco040523', 'ZoWarren'),
('SHco040523', 'CaHughes'),
('SHco050323', 'ElRoss');
